Adding custom extension mapping: .module will be treated as language php
Adding custom extension mapping: .install will be treated as language php
Adding custom extension mapping: .inc will be treated as language php
Adding custom extension mapping: .php will be treated as language php
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/nikic/php-parser/lib/PHPParser/Comment
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/nikic/php-parser/lib/PHPParser/Lexer
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/nikic/php-parser/lib/PHPParser/Node
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/nikic/php-parser/lib/PHPParser/Node/Expr
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/Cast
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/nikic/php-parser/lib/PHPParser/Node/Name
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/nikic/php-parser/lib/PHPParser/Node/Scalar
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/nikic/php-parser/lib/PHPParser/Node/Stmt
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/nikic/php-parser/lib/PHPParser/Node/Stmt/TraitUseAdaptation
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/nikic/php-parser/lib/PHPParser/NodeVisitor
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/nikic/php-parser/lib/PHPParser/PrettyPrinter
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/nikic/php-parser/lib/PHPParser/Serializer
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/nikic/php-parser/lib/PHPParser/Unserializer
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/nikic/php-parser/test
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/nikic/php-parser/test/code
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/nikic/php-parser/test/code/parser
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/nikic/php-parser/test/code/parser/expr
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/nikic/php-parser/test/code/parser/expr/fetchAndCall
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/nikic/php-parser/test/code/parser/scalar
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/nikic/php-parser/test/code/parser/stmt
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/nikic/php-parser/test/code/parser/stmt/class
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/nikic/php-parser/test/code/parser/stmt/function
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/nikic/php-parser/test/code/parser/stmt/loop
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/nikic/php-parser/test/code/parser/stmt/namespace
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/nikic/php-parser/test/code/prettyPrinter
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/nikic/php-parser/test/PHPParser
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/nikic/php-parser/test/PHPParser/Tests
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/nikic/php-parser/test/PHPParser/Tests/Builder
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/nikic/php-parser/test/PHPParser/Tests/Lexer
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/nikic/php-parser/test/PHPParser/Tests/Node
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/nikic/php-parser/test/PHPParser/Tests/Node/Scalar
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/nikic/php-parser/test/PHPParser/Tests/Node/Stmt
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/nikic/php-parser/test/PHPParser/Tests/NodeVisitor
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/nikic/php-parser/test/PHPParser/Tests/Serializer
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/nikic/php-parser/test/PHPParser/Tests/Unserializer
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/nikic/php-parser/test_old
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/pdepend
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/pdepend/pdepend
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/pdepend/pdepend/scripts
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/pdepend/pdepend/setup
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/pdepend/pdepend/src
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/pdepend/pdepend/src/bin
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/pdepend/pdepend/src/conf
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/pdepend/pdepend/src/main
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/pdepend/pdepend/src/main/php
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/pdepend/pdepend/src/main/php/PDepend
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/pdepend/pdepend/src/main/php/PDepend/DbusUI
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/pdepend/pdepend/src/main/php/PDepend/DependencyInjection
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/pdepend/pdepend/src/main/php/PDepend/DependencyInjection/Compiler
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/pdepend/pdepend/src/main/php/PDepend/Input
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/pdepend/pdepend/src/main/php/PDepend/Metrics
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/pdepend/pdepend/src/main/php/PDepend/Metrics/Analyzer
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/pdepend/pdepend/src/main/php/PDepend/Metrics/Analyzer/CodeRankAnalyzer
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/pdepend/pdepend/src/main/php/PDepend/Report
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/pdepend/pdepend/src/main/php/PDepend/Report/Dependencies
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/pdepend/pdepend/src/main/php/PDepend/Report/Jdepend
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/pdepend/pdepend/src/main/php/PDepend/Report/Overview
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/pdepend/pdepend/src/main/php/PDepend/Report/Summary
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/pdepend/pdepend/src/main/php/PDepend/Source
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/pdepend/pdepend/src/main/php/PDepend/Source/AST
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/pdepend/pdepend/src/main/php/PDepend/Source/AST/ASTArtifactList
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/pdepend/pdepend/src/main/php/PDepend/Source/ASTVisitor
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/pdepend/pdepend/src/main/php/PDepend/Source/Builder
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/pdepend/pdepend/src/main/php/PDepend/Source/Builder/BuilderContext
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/pdepend/pdepend/src/main/php/PDepend/Source/Language
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/pdepend/pdepend/src/main/php/PDepend/Source/Language/PHP
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/pdepend/pdepend/src/main/php/PDepend/Source/Parser
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/pdepend/pdepend/src/main/php/PDepend/Source/Tokenizer
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/pdepend/pdepend/src/main/php/PDepend/TextUI
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/pdepend/pdepend/src/main/php/PDepend/Util
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/pdepend/pdepend/src/main/php/PDepend/Util/Cache
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/pdepend/pdepend/src/main/php/PDepend/Util/Cache/Driver
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/pdepend/pdepend/src/main/php/PDepend/Util/Cache/Driver/File
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/pdepend/pdepend/src/main/php/PDepend/Util/Coverage
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/pdepend/pdepend/src/main/resources
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/pdepend/pdepend/src/main/resources/schema
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpcollection
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpcollection/phpcollection
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpcollection/phpcollection/doc
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpcollection/phpcollection/src
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpcollection/phpcollection/src/PhpCollection
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpcollection/phpcollection/tests
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpcollection/phpcollection/tests/PhpCollection
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpcollection/phpcollection/tests/PhpCollection/Tests
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/fileset
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/fileset/src
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/fileset/src/phpDocumentor
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/fileset/src/phpDocumentor/Fileset
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/fileset/src/phpDocumentor/Fileset/Collection
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/fileset/tests
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/fileset/tests/common
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/fileset/tests/data
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/fileset/tests/unit
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/fileset/tests/unit/phpDocumentor
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/fileset/tests/unit/phpDocumentor/Fileset
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/fileset/tests/unit/phpDocumentor/Fileset/Collection
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/graphviz
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/graphviz/src
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/graphviz/src/phpDocumentor
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/graphviz/src/phpDocumentor/GraphViz
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/graphviz/tests
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/graphviz/tests/phpDocumentor
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/graphviz/tests/phpDocumentor/GraphViz
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/graphviz/tests/phpDocumentor/GraphViz/Test
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/bin
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/bin/utils
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/data
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/data/templates
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/data/templates/abstract
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/data/templates/abstract/api-doc
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/data/templates/abstract/chrome
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/data/templates/abstract/css
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/data/templates/abstract/images
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/data/templates/abstract/images/icons
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/data/templates/abstract/js
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/data/templates/abstract/sidebar
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/data/templates/abstract/sidebar/sections
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/data/templates/checkstyle
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/data/templates/clean
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/data/templates/clean/css
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/data/templates/clean/css/phpdocumentor-clean-icons
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/data/templates/clean/css/phpdocumentor-clean-icons/fonts
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/data/templates/clean/elements
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/data/templates/clean/font
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/data/templates/clean/graphs
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/data/templates/clean/images
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/data/templates/clean/images/iviewer
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/data/templates/clean/js
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/data/templates/clean/js/ui
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/data/templates/clean/js/ui/1.10.4
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/data/templates/clean/reports
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/data/templates/new-black
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/data/templates/new-black/css
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/data/templates/new-black/css/images
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/data/templates/new-black/css/phpdoc
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/data/templates/new-black/css/phpdoc/images
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/data/templates/new-black/css/phpdoc/images/icons
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/data/templates/new-black/js
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/data/templates/new-black/search
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/data/templates/old-ocean
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/data/templates/old-ocean/css
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/data/templates/old-ocean/css/black-tie
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/data/templates/old-ocean/css/black-tie/images
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/data/templates/old-ocean/css/images
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/data/templates/old-ocean/images
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/data/templates/old-ocean/images/icons
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/data/templates/old-ocean/js
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/data/templates/old-ocean/preprocess
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/data/templates/responsive
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/data/templates/responsive/css
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/data/templates/responsive/elements
